Time to Implement,Reproduced,Year,Type,Venue,Primary Topic,Year Attempted,Author Code Available,Authors Reply,Rigor vs Empirical,Number of Authors,Pages,Num References,Number of Equations,Number of Proofs,Has Appendix,Looks Intimidating,Paper Readability,Algo Difficulty,Pseudo Code,Data Available,Total Tables and Figures,Number of Tables,Number of Graphs/Plots,Number of Other Figures,Conceptualization Figures,Uses Exemplar Toy Problem,Exact Compute Used,Hyperparameters Specified,Compute Needed,Normalized Num References,Normalized Number of Equations,Normalized Number of Proofs,Normalized Total Tables and Figures,Normalized Number of Tables,Normalized Number of Graphs/Plots,Normalized Number of Other Figures,Normalized Conceptualization Figures
#NUM!,Yes,1993,Conference,Proceedings of the fourth annual ACM-SIAM Symposium on Discrete algorithms,Search/Retrieval,2012,No,N/A,Balance,1,11,27,8,2,No,Yes,Ok,Medium,Code-Like,No,12,2,3,2,5,No,No,Yes,Desktop,2.454545455,0.727272727,0.181818182,1.090909091,0.181818182,0.272727273,0.181818182,0.454545455
471,Yes,2006,Book,Book,Search/Retrieval,2012,Yes,Yes,Theory,4,13,10,14,0,No,No,Low,Medium,No,Yes,7,0,7,0,0,No,No,Yes,Desktop,0.769230769,1.076923077,0,0.538461538,0,0.538461538,0,0
299,Yes,2010,Journal,Mathematical Programming,Kernel/SVMs,2012,No,N/A,Theory,4,27,37,45,3,No,Yes,Ok,Low,Yes,Yes,26,5,21,0,0,No,Yes,Yes,Desktop,1.37037037,1.666666667,0.111111111,0.962962963,0.185185185,0.777777778,0,0
#NUM!,Yes,2000,Journal,The Annals of Statistics,Ensembling,2012,No,N/A,Balance,3,38,29,60,5,No,Yes,Ok,Low,Yes,Yes,17,3,13,1,0,No,No,Partial,Desktop,0.763157895,1.578947368,0.131578947,0.447368421,0.078947368,0.342105263,0.026315789,0
#NUM!,Yes,2001,Journal,Machine Learning,Ensembling,2012,Yes,N/A,Empirical,1,27,17,32,1,Yes,No,Excellent,Medium,No,Yes,14,8,6,0,0,No,No,Yes,Desktop,0.62962963,1.185185185,0.037037037,0.518518519,0.296296296,0.222222222,0,0
191,Yes,2001,Journal,Annals of Statistics,Ensembling,2012,Yes,N/A,Balance,1,39,22,92,0,No,Yes,Excellent,Low,Step-Code,Yes,48,5,43,0,0,No,No,Yes,Desktop,0.564102564,2.358974359,0,1.230769231,0.128205128,1.102564103,0,0
191,Yes,1999,Journal,Computational Statistics & Data Analysis,Ensembling,2012,No,N/A,Balance,1,10,5,14,0,No,No,Good,Medium,Yes,Yes,9,0,9,0,0,No,No,Yes,Desktop,0.5,1.4,0,0.9,0,0.9,0,0
290,Yes,1998,Journal,The Annals of Statistics,Ensembling,2012,No,N/A,Empirical,1,23,21,13,0,No,No,Good,Low,Yes,Yes,15,10,5,0,0,No,No,Yes,Desktop,0.913043478,0.565217391,0,0.652173913,0.434782609,0.217391304,0,0
#NUM!,Yes,1996,Conference,ICML,Ensembling,2012,No,N/A,Empirical,2,15,20,4,0,Yes,No,Excellent,Low,Yes,Yes,5,3,1,1,0,No,No,No,Desktop,1.333333333,0.266666667,0,0.333333333,0.2,0.066666667,0.066666667,0
#NUM!,Yes,2003,Conference,ICML,Clustering,2012,No,Yes,Theory,1,7,31,8,2,No,No,Low,High,Step-Code,Yes,2,2,0,0,0,No,No,Yes,Desktop,4.428571429,1.142857143,0.285714286,0.285714286,0.285714286,0,0,0
164,Yes,2007,Conference,Adaptive and Natural Computing Algorithms,Clustering,2012,Yes,Yes,Empirical,2,10,10,9,0,No,No,Good,Low,Yes,No,7,0,0,5,2,Yes,No,Yes,Desktop,1,0.9,0,0.7,0,0,0.5,0.2
#NUM!,Yes,2009,Journal,Statistics and Its Interface,Ensembling,2012,No,N/A,Balance,4,12,24,37,1,Yes,No,Ok,Low,Step-Code,Yes,18,5,13,0,0,No,No,Yes,Desktop,2,3.083333333,0.083333333,1.5,0.416666667,1.083333333,0,0
#NUM!,Yes,2010,Conference,SDM,Clustering,2012,Yes,Yes,Empirical,1,11,19,4,0,No,Yes,Good,Medium,Code-Like,Yes,4,4,0,0,0,No,Yes,Yes,Desktop,1.727272727,0.363636364,0,0.363636364,0.363636364,0,0,0
55,Yes,2000,Conference,NIPS,Meta,2012,No,N/A,Theory,3,7,10,19,2,Yes,No,Excellent,Low,No,Yes,3,1,0,0,2,No,No,Yes,Desktop,1.428571429,2.714285714,0.285714286,0.428571429,0.142857143,0,0,0.285714286
#NUM!,Yes,1998,Journal,Machine Learning,Classification,2012,No,N/A,Theory,1,34,22,104,16,No,Yes,Ok,Low,No,No,5,2,0,3,0,No,No,Yes,Desktop,0.647058824,3.058823529,0.470588235,0.147058824,0.058823529,0,0.088235294,0
29,Yes,1999,Conference,SIGMOD CMD,Clustering,2012,Yes,N/A,Empirical,4,12,27,32,0,No,Yes,Low,High,Code-Like,Yes,18,0,7,4,7,Yes,No,Yes,Desktop,2.25,2.666666667,0,1.5,0,0.583333333,0.333333333,0.583333333
1123,Yes,2000,Journal,Science,Dimension Reduction,2012,Yes,N/A,Empirical,3,4,36,10,0,No,Yes,Ok,Medium,Step-Code,Yes,8,0,6,1,1,Yes,No,Yes,Desktop,9,2.5,0,2,0,1.5,0.25,0.25
1,Yes,2011,Journal,JMLR,Ensembling,2012,Yes,N/A,Empirical,3,13,18,11,0,Yes,No,Good,Low,Yes,Yes,10,4,6,0,0,No,Yes,Yes,Desktop,1.384615385,0.846153846,0,0.769230769,0.307692308,0.461538462,0,0
2,Yes,2012,Conference,International Parallel and Distributed Processing Symposium,Search/Retrieval,2012,Yes,Yes,Balance,1,12,34,39,1,Yes,No,Excellent,Medium,No,Yes,12,3,7,0,2,No,Yes,Yes,Server,2.833333333,3.25,0.083333333,1,0.25,0.583333333,0,0.166666667
0,Yes,1996,Journal,PATIERN ANALYSIS AND MACHINE INTELLIGENCE,Search/Retrieval,2012,No,N/A,Empirical,2,9,17,21,0,No,Yes,Ok,Low,Step-Code,Yes,34,1,24,6,3,Yes,No,Yes,Desktop,1.888888889,2.333333333,0,3.777777778,0.111111111,2.666666667,0.666666667,0.333333333
0,Yes,1997,Journal,Machine Learning,Classification,2012,No,N/A,Empirical,4,63,229,81,0,No,Yes,Good,Low,No,Yes,25,0,21,2,2,Yes,No,Partial,Desktop,3.634920635,1.285714286,0,0.396825397,0,0.333333333,0.031746032,0.031746032
0,Yes,2003,Conference,UAI,Classification,2012,Yes,N/A,Empirical,3,8,16,6,0,No,No,Excellent,Low,No,Yes,7,3,3,1,0,Yes,No,Yes,Desktop,2,0.75,0,0.875,0.375,0.375,0.125,0
1,Yes,2005,Journal,Machine Learning,Classification,2012,Yes,N/A,Balance,3,24,28,18,0,No,Yes,Good,Low,No,Yes,11,10,1,0,0,No,No,Yes,Desktop,1.166666667,0.75,0,0.458333333,0.416666667,0.041666667,0,0
0,Yes,2006,Conference,PRICAI,Classification,2012,No,N/A,Empirical,2,5,8,10,0,No,No,Ok,Low,No,Yes,1,1,0,0,0,No,No,Yes,Desktop,1.6,2,0,0.2,0.2,0,0,0
#NUM!,Yes,1997,Conference,International Conference on Database Theory,Search/Retrieval,2012,No,N/A,Balance,2,15,27,21,3,No,Yes,Ok,High,Step-Code,No,10,4,1,1,4,No,No,Yes,Desktop,1.8,1.4,0.2,0.666666667,0.266666667,0.066666667,0.066666667,0.266666667
#NUM!,Yes,1984,Conference,SIGMOD CMD,Search/Retrieval,2012,No,N/A,Empirical,1,11,16,9,0,No,No,Low,High,Step-Code,No,14,1,9,1,3,No,No,Yes,Desktop,1.454545455,0.818181818,0,1.272727273,0.090909091,0.818181818,0.090909091,0.272727273
#NUM!,Yes,2002,Journal,Pattern Analysis and Machine Intelligence,Clustering,2012,No,N/A,Empirical,2,17,67,42,2,Yes,Yes,Good,Low,Step-Code,Yes,15,0,0,14,1,Yes,No,No,Desktop,3.941176471,2.470588235,0.117647059,0.882352941,0,0,0.823529412,0.058823529
#NUM!,Yes,1986,Journal,Machine Learning,Classification,2012,Yes,N/A,Empirical,1,26,35,25,0,No,No,Good,Medium,No,Yes,8,3,1,1,3,Yes,No,Yes,Desktop,1.346153846,0.961538462,0,0.307692308,0.115384615,0.038461538,0.038461538,0.115384615
1687,Yes,2002,Journal,JAIR,Class Imbalance,2012,No,N/A,Empirical,4,37,37,5,0,Yes,No,Good,Low,Yes,Yes,35,5,27,3,0,Yes,No,Yes,Desktop,1,0.135135135,0,0.945945946,0.135135135,0.72972973,0.081081081,0
#NUM!,Yes,1988,Journal,Information Processing and Management,NLP,2012,No,N/A,Empirical,2,11,55,15,0,No,No,Good,Low,No,No,5,5,0,0,0,No,No,Yes,Desktop,5,1.363636364,0,0.454545455,0.454545455,0,0,0
220,Yes,2007,Journal,Technometrics,Classification,2012,Yes,N/A,Balance,3,14,66,35,0,No,Yes,Low,High,Yes,Yes,12,3,9,0,0,No,No,Yes,Desktop,4.714285714,2.5,0,0.857142857,0.214285714,0.642857143,0,0
2,Yes,1990,Conference,SIGIR,NLP,2012,Yes,N/A,Empirical,1,6,7,0,0,No,No,Good,Low,No,No,0,0,0,0,0,No,No,Yes,Desktop,1.166666667,0,0,0,0,0,0,0
15,Yes,2003,Journal,Journal of Computer and System Sciences,Feature Engineering,2012,No,N/A,Theory,1,17,16,79,7,No,Yes,Good,Low,No,No,0,0,0,0,0,No,No,Yes,Desktop,0.941176471,4.647058824,0.411764706,0,0,0,0,0
1,Yes,2006,Journal,Machine learning,Ensembling,2012,Yes,N/A,Balance,3,26,49,25,1,Yes,No,Excellent,Low,Yes,Yes,78,6,72,0,0,No,No,Yes,Desktop,1.884615385,0.961538462,0.038461538,3,0.230769231,2.769230769,0,0
#NUM!,Yes,1996,Conference,AAAI,Ensembling,2012,Yes,N/A,Empirical,1,6,19,4,0,No,No,Good,Low,No,Yes,3,1,2,0,0,No,No,Yes,Desktop,3.166666667,0.666666667,0,0.5,0.166666667,0.333333333,0,0
,No,2003,Journal,JMLR,Topic Modeling,2012,Yes,No,Theory,3,25,32,27,0,Yes,No,Ok,High,No,Yes,14,0,3,7,4,No,No,Yes,Desktop,1.28,1.08,0,0.56,0,0.12,0.28,0.16
,No,2010,Journal,Statistical Analysis and Data Mining,Search/Retrieval,2012,No,No,Theory,2,14,18,34,1,No,No,Low,High,Step-Code,No,38,2,33,0,3,Yes,No,Yes,Desktop,1.285714286,2.428571429,0.071428571,2.714285714,0.142857143,2.357142857,0,0.214285714
,No,2006,Conference,ICML,Search/Retrieval,2012,Yes,No,Theory,3,8,17,57,10,Yes,Yes,Low,High,Yes,Yes,5,0,5,0,0,No,No,Yes,Desktop,2.125,7.125,1.25,0.625,0,0.625,0,0
,No,2006,Conference,FOCS,Search/Retrieval,2012,Yes,No,Theory,2,8,32,34,5,Yes,Yes,Good,Medium,Step-Code,N/A,1,1,0,0,0,No,No,No,Desktop,4,4.25,0.625,0.125,0.125,0,0,0
,No,1995,Conference,VLDB,Search/Retrieval,2012,No,N/A,Balance,1,11,9,16,0,No,No,Low,Medium,Step-Code,No,12,0,10,0,2,No,No,Yes,Desktop,0.818181818,1.454545455,0,1.090909091,0,0.909090909,0,0.181818182
,No,2004,Conference,CPR,Search/Retrieval,2012,No,N/A,Empirical,2,4,17,0,0,No,No,Low,Low,Step-Code,No,6,2,4,0,0,No,No,Partial,Desktop,4.25,0,0,1.5,0.5,1,0,0
,No,2008,Journal,Neural Networks,Kernel/SVMs,2012,No,N/A,Theory,4,13,27,70,4,No,Yes,Low,High,No,Yes,14,2,2,1,9,Yes,No,No,Desktop,2.076923077,5.384615385,0.307692308,1.076923077,0.153846154,0.153846154,0.076923077,0.692307692
,No,2007,Journal,Neural Networks,Kernel/SVMs,2012,No,N/A,Theory,3,13,35,45,1,No,Yes,Low,Medium,Step-Code,Yes,25,19,6,0,0,No,No,Yes,Desktop,2.692307692,3.461538462,0.076923077,1.923076923,1.461538462,0.461538462,0,0
,No,2000,Journal,International Journal of Intelligent Systems,Feature Engineering,2012,No,N/A,Empirical,2,32,23,13,2,No,No,Ok,Low,Code-Like,Yes,28,7,11,10,0,No,No,Yes,Desktop,0.71875,0.40625,0.0625,0.875,0.21875,0.34375,0.3125,0
,No,2001,Journal,Machine Learning,Ensembling,2012,Yes,N/A,Theory,1,22,13,50,4,Yes,Yes,Low,High,Yes,Yes,1,0,0,0,1,No,No,No,Desktop,0.590909091,2.272727273,0.181818182,0.045454545,0,0,0,0.045454545
,No,2004,Journal,Pattern Recognition and Artificial Intelligence,Ensembling,2012,No,N/A,Balance,3,31,25,25,1,Yes,No,Ok,Medium,Step-Code,Yes,8,5,2,0,1,Yes,No,Yes,Desktop,0.806451613,0.806451613,0.032258065,0.258064516,0.161290323,0.064516129,0,0.032258065
,No,2000,Journal,Machine Learning,Ensembling,2012,Yes,No,Balance,1,29,26,5,0,Yes,No,Ok,Medium,Step-Code,Yes,24,24,0,0,0,No,No,Yes,Desktop,0.896551724,0.172413793,0,0.827586207,0.827586207,0,0,0
,No,2006,Conference,European Conference on Artificial Intelligence,Ensembling,2012,No,N/A,Theory,2,7,21,23,3,No,No,Good,Low,No,Yes,26,1,25,0,0,No,No,Yes,Desktop,3,3.285714286,0.428571429,3.714285714,0.142857143,3.571428571,0,0
,No,2002,Conference,NIPS,Ensembling,2012,No,N/A,Balance,4,8,21,22,0,No,No,Ok,Medium,Yes,No,3,0,1,2,0,No,No,Yes,Desktop,2.625,2.75,0,0.375,0,0.125,0.25,0
,No,2003,Journal,Proceedings of the National Academy of Sciences of the United States of America,Dimension Reduction,2012,Yes,N/A,Theory,2,6,6,18,4,Yes,No,Low,Medium,Step-Code,Yes,4,0,4,0,0,Yes,No,Yes,Desktop,1,3,0.666666667,0.666666667,0,0.666666667,0,0
,No,2000,Journal,Science,Dimension Reduction,2012,Yes,N/A,Empirical,2,4,15,5,0,No,No,Low,Medium,No,No,5,0,2,1,2,Yes,No,Partial,Desktop,3.75,1.25,0,1.25,0,0.5,0.25,0.5
,No,2006,Conference,NIPS,Dimension Reduction,2012,Yes,N/A,Theory,2,8,11,46,2,No,Yes,Low,Medium,Step-Code,Yes,11,0,10,0,1,Yes,No,Yes,Desktop,1.375,5.75,0.25,1.375,0,1.25,0,0.125
,No,1991,Journal,Royal Statistical Society. Series B (Methodological),Other,2012,No,N/A,Theory,2,8,6,23,0,No,Yes,Low,Low,No,No,2,0,1,1,0,No,No,Yes,Desktop,0.75,2.875,0,0.25,0,0.125,0.125,0
,No,2006,Journal,Variational learning for Gaussian mixture models.,Clustering,2012,No,N/A,Theory,2,14,46,46,0,No,Yes,Low,High,No,No,19,2,10,6,1,Yes,No,No,Desktop,3.285714286,3.285714286,0,1.357142857,0.142857143,0.714285714,0.428571429,0.071428571
,No,2003,Conference,PACKDD,Clustering,2012,No,N/A,Empirical,5,12,10,4,0,No,No,Low,Medium,Code-Like,No,11,0,0,8,3,Yes,No,Yes,Desktop,0.833333333,0.333333333,0,0.916666667,0,0,0.666666667,0.25
,No,2000,Conference,KDD,Classification,2012,Yes,N/A,Balance,2,10,24,19,2,No,No,Ok,Medium,Yes,Yes,7,0,7,0,0,No,No,Yes,Desktop,2.4,1.9,0.2,0.7,0,0.7,0,0
,No,2002,Conference,KDD,Classification,2012,Yes,N/A,Theory,2,7,17,20,0,No,No,Low,High,Yes,Yes,2,2,0,0,0,No,No,Yes,Desktop,2.428571429,2.857142857,0,0.285714286,0.285714286,0,0,0
,No,2001,Journal,JMLR,Bayesian,2012,Yes,N/A,Theory,3,37,58,72,4,Yes,Yes,Ok,High,Yes,Yes,16,1,9,3,3,Yes,No,Yes,Desktop,1.567567568,1.945945946,0.108108108,0.432432432,0.027027027,0.243243243,0.081081081,0.081081081
,No,1997,Journal,Machine Learning,Bayesian,2012,No,N/A,Empirical,3,29,42,18,2,Yes,Yes,Low,High,Step-Code,Yes,16,4,10,1,1,No,No,No,Desktop,1.448275862,0.620689655,0.068965517,0.551724138,0.137931034,0.344827586,0.034482759,0.034482759
,No,2000,Journal,Machine Learning,Bayesian,2012,Yes,N/A,Empirical,2,35,47,6,0,No,No,Ok,Medium,Code-Like,Yes,12,6,6,0,0,No,No,Yes,Desktop,1.342857143,0.171428571,0,0.342857143,0.171428571,0.171428571,0,0
,No,2008,Conference,ICML,Bayesian,2012,Yes,N/A,Empirical,4,8,9,11,0,No,No,Low,Low,Step-Code,Yes,21,3,17,1,0,No,Yes,Yes,Desktop,1.125,1.375,0,2.625,0.375,2.125,0.125,0
408,Yes,2010,Conference,ICML,Kernel/SVMs,2013,Yes,Yes,Balance,3,8,23,46,3,No,Yes,Good,Medium,Yes,Yes,4,1,3,0,0,No,No,Yes,Desktop,2.875,5.75,0.375,0.5,0.125,0.375,0,0
76,Yes,2006,Journal,JMLR,Online Classification,2013,Yes,N/A,Theory,5,34,34,139,9,Yes,No,Good,Low,Yes,Yes,12,0,12,0,0,No,No,Yes,Desktop,1,4.088235294,0.264705882,0.352941176,0,0.352941176,0,0
#NUM!,Yes,2009,Conference,ICML,Classification,2013,Yes,N/A,Theory,2,8,25,62,3,No,No,Good,Low,Yes,Yes,6,0,6,0,0,No,No,Yes,Desktop,3.125,7.75,0.375,0.75,0,0.75,0,0
476,Yes,2010,Conference,NIPS,Topic Modeling,2013,Yes,Yes,Theory,3,9,25,24,0,No,No,Low,Medium,Yes,Yes,5,1,3,1,0,No,No,Partial,Desktop,2.777777778,2.666666667,0,0.555555556,0.111111111,0.333333333,0.111111111,0
23,Yes,2008,Conference,ICML,Kernel/SVMs,2013,Yes,Yes,Balance,5,9,24,44,7,Yes,Yes,Good,Medium,Code-Like,Yes,14,2,12,0,0,No,Yes,Yes,Desktop,2.666666667,4.888888889,0.777777778,1.555555556,0.222222222,1.333333333,0,0
#NUM!,Yes,2010,Conference,WWW,Clustering,2013,Yes,N/A,Empirical,1,2,6,3,0,No,No,Excellent,Low,Yes,Yes,4,1,3,0,0,No,Yes,Yes,Desktop,3,1.5,0,2,0.5,1.5,0,0
133,Yes,2007,Journal,Machine Learning,Meta,2013,Yes,N/A,Balance,3,8,9,18,3,Yes,No,Good,Low,Code-Like,Yes,2,2,0,0,0,No,No,Yes,Desktop,1.125,2.25,0.375,0.25,0.25,0,0,0
133,Yes,2005,Conference,ICML,Meta,2013,No,N/A,Empirical,2,8,9,6,0,No,Yes,Good,Low,Yes,Yes,63,2,61,0,0,No,No,Yes,Desktop,1.125,0.75,0,7.875,0.25,7.625,0,0
133,Yes,1999,Book,Advances in Large Margin Classifiers,Meta,2013,No,N/A,Empirical,1,11,22,16,0,Yes,No,Good,Low,Code-Like,Yes,4,2,2,0,0,No,No,Yes,Desktop,2,1.454545455,0,0.363636364,0.181818182,0.181818182,0,0
#NUM!,Yes,2010,Conference,AISTATS,Deep Learning,2013,No,N/A,Balance,2,8,20,18,0,No,Yes,Low,Low,No,Yes,20,1,17,1,1,No,No,Yes,GPU,2.5,2.25,0,2.5,0.125,2.125,0.125,0.125
49,Yes,2008,Journal,SIAM Journal on Computing,Kernel/SVMs,2013,No,N/A,Theory,3,31,12,156,13,No,Yes,Ok,Low,Yes,Yes,14,1,12,0,1,No,No,Yes,Desktop,0.387096774,5.032258065,0.419354839,0.451612903,0.032258065,0.387096774,0,0.032258065
0,Yes,2010,Conference,SDM,Online Classification,2013,No,Yes,Balance,5,12,15,75,4,No,Yes,Ok,Low,Yes,Yes,13,6,7,0,0,No,No,Yes,Desktop,1.25,6.25,0.333333333,1.083333333,0.5,0.583333333,0,0
#NUM!,Yes,2001,Journal,Neural Computation,Kernel/SVMs,2013,Yes,N/A,Balance,4,28,5,37,0,No,No,Ok,Medium,Code-Like,Yes,10,10,0,0,0,No,No,Yes,Desktop,0.178571429,1.321428571,0,0.357142857,0.357142857,0,0,0
#NUM!,Yes,1998,Book,Advances in kernel methods,Kernel/SVMs,2013,Yes,N/A,Balance,1,20,20,24,1,Yes,Yes,Good,Medium,Code-Like,Yes,13,10,0,1,2,No,Yes,Yes,Desktop,1,1.2,0.05,0.65,0.5,0,0.05,0.1
6,Yes,2007,Journal,BMC Bioinformatics,Clustering,2013,Yes,N/A,Empirical,2,15,31,11,0,No,No,Excellent,Low,No,Yes,15,1,13,0,1,Yes,No,Yes,Desktop,2.066666667,0.733333333,0,1,0.066666667,0.866666667,0,0.066666667
#NUM!,Yes,1994,Tech Report,Tech Report,Deep Learning,2013,No,N/A,Empirical,1,2,5,5,0,No,No,Excellent,Low,Yes,No,0,0,0,0,0,No,No,Yes,Desktop,2.5,2.5,0,0,0,0,0,0
#NUM!,Yes,2000,Conference,Neural Computation,Deep Learning,2013,No,N/A,Empirical,2,7,19,18,0,No,Yes,Excellent,Low,Yes,Yes,7,1,6,0,0,No,No,Yes,Desktop,2.714285714,2.571428571,0,1,0.142857143,0.857142857,0,0
867,Yes,1993,Conference,Neural Networks,Deep Learning,2013,No,N/A,Empirical,2,6,7,10,0,No,No,Good,Low,Yes,No,7,5,2,0,0,Yes,No,Yes,Desktop,1.166666667,1.666666667,0,1.166666667,0.833333333,0.333333333,0,0
#NUM!,Yes,2010,Conference,AISTATS,Online Classification,2013,Yes,Yes,Balance,2,8,16,33,3,No,Yes,Good,Medium,Yes,Yes,5,1,4,0,0,No,No,Yes,Desktop,2,4.125,0.375,0.625,0.125,0.5,0,0
